

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 14:55:01 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 05/01/2024 GMT
  1357  0395                     	;# 
  1358  0396                     	;# 
  1359  0415                     	;# 
  1360  0416                     	;# 
  1361  0417                     	;# 
  1362  041C                     	;# 
  1363  041D                     	;# 
  1364  041E                     	;# 
  1365  0791                     	;# 
  1366  0792                     	;# 
  1367  0793                     	;# 
  1368  0794                     	;# 
  1369  0795                     	;# 
  1370  0798                     	;# 
  1371  0799                     	;# 
  1372  07A0                     	;# 
  1373  07A1                     	;# 
  1374  07A3                     	;# 
  1375  07A4                     	;# 
  1376  07A6                     	;# 
  1377  07A7                     	;# 
  1378  07A9                     	;# 
  1379  07AA                     	;# 
  1380  0FE4                     	;# 
  1381  0FE5                     	;# 
  1382  0FE6                     	;# 
  1383  0FE7                     	;# 
  1384  0FE8                     	;# 
  1385  0FE9                     	;# 
  1386  0FEA                     	;# 
  1387  0FEB                     	;# 
  1388  0FED                     	;# 
  1389  0FEE                     	;# 
  1390  0FEF                     	;# 
  1391  0000                     	;# 
  1392  0001                     	;# 
  1393  0002                     	;# 
  1394  0003                     	;# 
  1395  0004                     	;# 
  1396  0005                     	;# 
  1397  0006                     	;# 
  1398  0007                     	;# 
  1399  0008                     	;# 
  1400  0009                     	;# 
  1401  000A                     	;# 
  1402  000B                     	;# 
  1403  000C                     	;# 
  1404  000D                     	;# 
  1405  000E                     	;# 
  1406  0010                     	;# 
  1407  0011                     	;# 
  1408  0012                     	;# 
  1409  0013                     	;# 
  1410  0015                     	;# 
  1411  0016                     	;# 
  1412  0016                     	;# 
  1413  0017                     	;# 
  1414  0018                     	;# 
  1415  0019                     	;# 
  1416  001A                     	;# 
  1417  001B                     	;# 
  1418  001C                     	;# 
  1419  001E                     	;# 
  1420  001F                     	;# 
  1421  008C                     	;# 
  1422  008D                     	;# 
  1423  008E                     	;# 
  1424  0090                     	;# 
  1425  0091                     	;# 
  1426  0092                     	;# 
  1427  0093                     	;# 
  1428  0095                     	;# 
  1429  0096                     	;# 
  1430  0097                     	;# 
  1431  0098                     	;# 
  1432  0099                     	;# 
  1433  009A                     	;# 
  1434  009B                     	;# 
  1435  009B                     	;# 
  1436  009C                     	;# 
  1437  009D                     	;# 
  1438  009E                     	;# 
  1439  010C                     	;# 
  1440  010D                     	;# 
  1441  010E                     	;# 
  1442  0110                     	;# 
  1443  0111                     	;# 
  1444  0112                     	;# 
  1445  0113                     	;# 
  1446  0114                     	;# 
  1447  0115                     	;# 
  1448  0116                     	;# 
  1449  0117                     	;# 
  1450  0118                     	;# 
  1451  0119                     	;# 
  1452  011A                     	;# 
  1453  011B                     	;# 
  1454  011D                     	;# 
  1455  018C                     	;# 
  1456  018D                     	;# 
  1457  0191                     	;# 
  1458  0191                     	;# 
  1459  0192                     	;# 
  1460  0193                     	;# 
  1461  0193                     	;# 
  1462  0193                     	;# 
  1463  0194                     	;# 
  1464  0195                     	;# 
  1465  0196                     	;# 
  1466  0199                     	;# 
  1467  019A                     	;# 
  1468  019B                     	;# 
  1469  019B                     	;# 
  1470  019B                     	;# 
  1471  019B                     	;# 
  1472  019C                     	;# 
  1473  019C                     	;# 
  1474  019D                     	;# 
  1475  019E                     	;# 
  1476  019F                     	;# 
  1477  020D                     	;# 
  1478  0210                     	;# 
  1479  0211                     	;# 
  1480  0212                     	;# 
  1481  0213                     	;# 
  1482  0214                     	;# 
  1483  0215                     	;# 
  1484  0215                     	;# 
  1485  0216                     	;# 
  1486  0217                     	;# 
  1487  0291                     	;# 
  1488  0291                     	;# 
  1489  0292                     	;# 
  1490  0293                     	;# 
  1491  0294                     	;# 
  1492  0295                     	;# 
  1493  0295                     	;# 
  1494  0296                     	;# 
  1495  0298                     	;# 
  1496  0298                     	;# 
  1497  0299                     	;# 
  1498  029A                     	;# 
  1499  029B                     	;# 
  1500  029C                     	;# 
  1501  029C                     	;# 
  1502  029D                     	;# 
  1503  029E                     	;# 
  1504  029F                     	;# 
  1505  0311                     	;# 
  1506  0311                     	;# 
  1507  0312                     	;# 
  1508  0313                     	;# 
  1509  0314                     	;# 
  1510  0315                     	;# 
  1511  0315                     	;# 
  1512  0316                     	;# 
  1513  0318                     	;# 
  1514  0318                     	;# 
  1515  0319                     	;# 
  1516  031A                     	;# 
  1517  031C                     	;# 
  1518  031C                     	;# 
  1519  031D                     	;# 
  1520  031E                     	;# 
  1521  0394                     	;# 
  1522  0395                     	;# 
  1523  0396                     	;# 
  1524  0415                     	;# 
  1525  0416                     	;# 
  1526  0417                     	;# 
  1527  041C                     	;# 
  1528  041D                     	;# 
  1529  041E                     	;# 
  1530  0791                     	;# 
  1531  0792                     	;# 
  1532  0793                     	;# 
  1533  0794                     	;# 
  1534  0795                     	;# 
  1535  0798                     	;# 
  1536  0799                     	;# 
  1537  07A0                     	;# 
  1538  07A1                     	;# 
  1539  07A3                     	;# 
  1540  07A4                     	;# 
  1541  07A6                     	;# 
  1542  07A7                     	;# 
  1543  07A9                     	;# 
  1544  07AA                     	;# 
  1545  0FE4                     	;# 
  1546  0FE5                     	;# 
  1547  0FE6                     	;# 
  1548  0FE7                     	;# 
  1549  0FE8                     	;# 
  1550  0FE9                     	;# 
  1551  0FEA                     	;# 
  1552  0FEB                     	;# 
  1553  0FED                     	;# 
  1554  0FEE                     	;# 
  1555  0FEF                     	;# 
  1556                           
  1557 ;; Function _CCP3_EvenHandler is unused but had its address taken
  1558  0000                     
  1559                           	psect	idataBANK1
  1560  0000'                    __pidataBANK1:
  1561                           
  1562                           ;initializer for _CS
  1563  0000' 344C               	retlw	76
  1564  0001' 349F               	retlw	159
  1565  0002' 34ED               	retlw	237
  1566  0003' 3462               	retlw	98
  1567  0004' 349A               	retlw	154
  1568  0005' 3400               	retlw	0
  1569  0006' 3400               	retlw	0
  1570  0007' 3400               	retlw	0
  1571  0008' 3427               	retlw	39
  1572  0009' 3400               	retlw	0
  1573  000A' 3400               	retlw	0
  1574  000B' 3400               	retlw	0
  1575  000C' 3473               	retlw	115
  1576  000D' 34A0               	retlw	160
  1577  000E' 3471               	retlw	113
  1578  000F' 3401               	retlw	1
  1579  0010' 348E               	retlw	142
  1580  0011' 345D               	retlw	93
  1581  0012' 342F               	retlw	47
  1582  0013' 34FC               	retlw	252
  1583  0014' 3467               	retlw	103
  1584  0015' 3400               	retlw	0
  1585  0016' 3400               	retlw	0
  1586  0017' 3400               	retlw	0
  1587  0018' 34DA               	retlw	218
  1588  0019' 3400               	retlw	0
  1589  001A' 3400               	retlw	0
  1590  001B' 3400               	retlw	0
  1591  001C' 3412               	retlw	18
  1592  001D' 34A0               	retlw	160
  1593  001E' 3471               	retlw	113
  1594  001F' 3401               	retlw	1
  1595  0020' 342D               	retlw	45
  1596  0021' 34FE               	retlw	254
  1597  0022' 348C               	retlw	140
  1598  0023' 345F               	retlw	95
  1599  0024' 342C               	retlw	44
  1600  0025' 3400               	retlw	0
  1601  0026' 3400               	retlw	0
  1602  0027' 3400               	retlw	0
  1603  0028' 3438               	retlw	56
  1604  0029' 34EB               	retlw	235
  1605  002A' 3499               	retlw	153
  1606  002B' 344A               	retlw	74
  1607  002C' 3412               	retlw	18
  1608  002D' 34C1               	retlw	193
  1609  002E' 34B3               	retlw	179
  1610  002F' 3460               	retlw	96
  1611  0030' 34EF               	retlw	239
  1612  0031' 343C               	retlw	60
  1613  0032' 344E               	retlw	78
  1614  0033' 349D               	retlw	157
  1615  0034' 34D1               	retlw	209
  1616  0035' 3400               	retlw	0
  1617  0036' 3400               	retlw	0
  1618  0037' 3400               	retlw	0
  1619  0038' 346C               	retlw	108
  1620  0039' 3400               	retlw	0
  1621  003A' 3400               	retlw	0
  1622  003B' 3400               	retlw	0
  1623  003C' 34D0               	retlw	208
  1624  003D' 3403               	retlw	3
  1625  003E' 3471               	retlw	113
  1626  003F' 34A2               	retlw	162
  1627  001C                     _T2CONbits	set	28
  1628  001C                     _T2CON	set	28
  1629  001A                     _TMR2	set	26
  1630  001B                     _PR2	set	27
  1631  0019                     _T1GCONbits	set	25
  1632  0018                     _T1CONbits	set	24
  1633  0018                     _T1CON	set	24
  1634  0011                     _PIR1bits	set	17
  1635  0016                     _TMR1L	set	22
  1636  0017                     _TMR1H	set	23
  1637  0019                     _T1GCON	set	25
  1638  0015                     _TMR0	set	21
  1639  0013                     _PIR3bits	set	19
  1640  000B                     _INTCONbits	set	11
  1641  0095                     _OPTION_REG	set	149
  1642  0095                     _OPTION_REGbits	set	149
  1643  008E                     _TRISC	set	142
  1644  008D                     _TRISB	set	141
  1645  008C                     _TRISA	set	140
  1646  0090                     _TRISE	set	144
  1647  0097                     _WDTCON	set	151
  1648  0098                     _OSCTUNE	set	152
  1649  0099                     _OSCCON	set	153
  1650  0093                     _PIE3bits	set	147
  1651  04D6                     _PLLR	set	1238
  1652  011D                     _APFCON	set	285
  1653  010E                     _LATC	set	270
  1654  010D                     _LATB	set	269
  1655  010C                     _LATA	set	268
  1656  0110                     _LATE	set	272
  1657  0116                     _BORCON	set	278
  1658  010E                     _LATCbits	set	270
  1659  010C                     _LATAbits	set	268
  1660  018C                     _ANSELA	set	396
  1661  018D                     _ANSELB	set	397
  1662  020D                     _WPUB	set	525
  1663  0210                     _WPUE	set	528
  1664  0311                     _CCPR3L	set	785
  1665  0312                     _CCPR3H	set	786
  1666  0313                     _CCP3CON	set	787
  1667                           
  1668                           	psect	cinit
  1669  0000'                    start_initialization:	
  1670                           ; #config settings
  1671                           
  1672  0000'                    __initialization:
  1673                           
  1674                           ; Initialize objects allocated to BANK1
  1675  0000' 3000'              	movlw	low __pidataBANK1
  1676  0001' 0084               	movwf	4
  1677  0002' 3000'              	movlw	(high __pidataBANK1)| (0+128)
  1678  0003' 0085               	movwf	5
  1679  0004' 3000'              	movlw	low __pdataBANK1
  1680  0005' 0086               	movwf	6
  1681  0006' 3000'              	movlw	high __pdataBANK1
  1682  0007' 0087               	movwf	7
  1683  0008' 3040               	movlw	64
  1684  0009' 3180' 2000' 3180'  	fcall	init_ram
  1685                           
  1686                           ; Clear objects allocated to COMMON
  1687  000C' 3000'              	movlw	low __pbssCOMMON
  1688  000D' 0084               	movwf	4
  1689  000E' 3000'              	movlw	high __pbssCOMMON
  1690  000F' 0085               	movwf	5
  1691  0010' 3008               	movlw	8
  1692  0011' 3180' 2000' 3180'  	fcall	clear_ram0
  1693                           
  1694                           ; Clear objects allocated to BANK0
  1695  0014' 3000'              	movlw	low __pbssBANK0
  1696  0015' 0084               	movwf	4
  1697  0016' 3000'              	movlw	high __pbssBANK0
  1698  0017' 0085               	movwf	5
  1699  0018' 3022               	movlw	34
  1700  0019' 3180' 2000' 3180'  	fcall	clear_ram0
  1701  001C'                    end_of_initialization:	
  1702                           ;End of C runtime variable initialization code
  1703                           
  1704  001C'                    __end_of__initialization:
  1705  001C' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1706  001D' 0020               	movlb	0
  1707  001E' 3180' 2800'        	ljmp	_main	;jump to C main() function
  1708                           
  1709                           	psect	bssCOMMON
  1710  0000'                    __pbssCOMMON:
  1711  0000'                    CCP3_EvenHandler@rising_edge_time:
  1712  0000'                    	ds	2
  1713  0002'                    CCP3_EvenHandler@falling_edge_time:
  1714  0002'                    	ds	2
  1715  0004'                    _timer0ReloadVal:
  1716  0004'                    	ds	1
  1717  0005'                    _csFlag:
  1718  0005'                    	ds	1
  1719  0006'                    _D2:
  1720  0006'                    	ds	1
  1721  0007'                    _rx_data:
  1722  0007'                    	ds	1
  1723                           
  1724                           	psect	bssBANK0
  1725  0000'                    __pbssBANK0:
  1726  0000'                    _data_buf:
  1727  0000'                    	ds	11
  1728  000B'                    _timer1ReloadVal:
  1729  000B'                    	ds	2
  1730  000D'                    TMR0_ISR@CountCallBack:
  1731  000D'                    	ds	2
  1732  000F'                    _TMR0_InterruptHandler:
  1733  000F'                    	ds	2
  1734  0011'                    CCP3_EvenHandler@pluse_width_HI:
  1735  0011'                    	ds	2
  1736  0013'                    CCP3_EvenHandler@pluse_width_LO:
  1737  0013'                    	ds	2
  1738  0015'                    CCP3_EvenHandler@data_cnt:
  1739  0015'                    	ds	1
  1740  0016'                    CCP3_EvenHandler@fHead:
  1741  0016'                    	ds	1
  1742  0017'                    CCP3_EvenHandler@rise_edge_flag:
  1743  0017'                    	ds	1
  1744  0018'                    CCP3_EvenHandler@diff_us:
  1745  0018'                    	ds	1
  1746  0019'                    CCP3_EvenHandler@LO_us:
  1747  0019'                    	ds	1
  1748  001A'                    CCP3_EvenHandler@HI_us:
  1749  001A'                    	ds	1
  1750  001B'                    _LED_STEP:
  1751  001B'                    	ds	1
  1752  001C'                    _fSerialStart_Right:
  1753  001C'                    	ds	1
  1754  001D'                    _fSerialStart_Left:
  1755  001D'                    	ds	1
  1756  001E'                    _D3:
  1757  001E'                    	ds	1
  1758  001F'                    _step:
  1759  001F'                    	ds	1
  1760  0020'                    _fFrame_OK:
  1761  0020'                    	ds	1
  1762  0021'                    _data_1byte_OK:
  1763  0021'                    	ds	1
  1764                           
  1765                           	psect	dataBANK1
  1766  0000'                    __pdataBANK1:
  1767  0000'                    _CS:
  1768  0000'                    	ds	64
  1769                           
  1770                           	psect	inittext
  1771  0000'                    init_ram:
  1772  0000' 00FE               	movwf	btemp
  1773  0001'                    initloop:
  1774  0001' 0012               	moviw fsr0++
  1775  0002' 001E               	movwi fsr1++
  1776  0003' 0BFE               	decfsz	btemp,f
  1777  0004' 2800'              	goto	initloop
  1778  0005' 3400               	retlw	0
  1779                           
  1780                           	psect	clrtext
  1781  0000'                    clear_ram0:	
  1782                           ;	Called with FSR0 containing the base address, and
  1783                           ;	WREG with the size to clear
  1784                           
  1785  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
  1786  0001'                    clrloop0:
  1787  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
  1788  0002' 3101               	addfsr 0,1
  1789  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1790  0004' 2800'              	goto	clrloop0	;have we reached the end yet?
  1791  0005' 3400               	retlw	0	;all done for this memory range, return
  1792                           
  1793                           	psect	cstackCOMMON
  1794  0000'                    __pcstackCOMMON:
  1795  0000'                    ?_SYSTEM_Initialize:
  1796  0000'                    ?_ECCP3_CallBack:	
  1797                           ; 1 bytes @ 0x0
  1798                           
  1799  0000'                    ?_TMR0_ISR:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0000'                    ?_PIN_MANAGER_Initialize:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805  0000'                    ?_OSCILLATOR_Initialize:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808  0000'                    ?_WDT_Initialize:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811  0000'                    ?_TMR2_Initialize:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814  0000'                    ?_TMR1_Initialize:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817  0000'                    ?_TMR0_Initialize:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820  0000'                    ?_TMR0_DefaultInterruptHandler:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0000'                    ??_TMR0_DefaultInterruptHandler:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826  0000'                    ?_TMR0_CallBack:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829  0000'                    ?_LED_output:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832  0000'                    ?_check_input:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835  0000'                    ?_getFrameData:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838  0000'                    ?_TMR0_EvenHandler:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841  0000'                    ??_TMR0_EvenHandler:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  0000'                    ?_main:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0000'                    ?_ECCP3_Initialize:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  0000'                    ?_ECCP3_CaptureISR:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  0000'                    ?_INTERRUPT_InterruptManager:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  0000'                    ECCP3_CallBack@capturedValue:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859                           
  1860                           ; 2 bytes @ 0x0
  1861  0000'                    	ds	1
  1862  0001'                    ??_TMR0_ISR:
  1863  0001'                    ??_TMR0_CallBack:	
  1864                           ; 1 bytes @ 0x1
  1865                           
  1866                           
  1867                           ; 1 bytes @ 0x1
  1868  0001'                    	ds	1
  1869  0002'                    ??_ECCP3_CallBack:
  1870  0002'                    ??_ECCP3_CaptureISR:	
  1871                           ; 1 bytes @ 0x2
  1872                           
  1873  0002'                    ECCP3_CaptureISR@module:	
  1874                           ; 1 bytes @ 0x2
  1875                           
  1876                           
  1877                           ; 2 bytes @ 0x2
  1878  0002'                    	ds	2
  1879  0004'                    ??_INTERRUPT_InterruptManager:
  1880                           
  1881                           	psect	cstackBANK0
  1882  0000'                    __pcstackBANK0:	
  1883                           ; 1 bytes @ 0x4
  1884                           
  1885  0000'                    ??_CCP3_SetCallBack:
  1886  0000'                    ?_TMR0_SetInterruptHandler:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0000'                    ??_PIN_MANAGER_Initialize:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0000'                    ??_OSCILLATOR_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0000'                    ??_WDT_Initialize:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0000'                    ??_TMR2_Initialize:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0000'                    ??_TMR1_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0000'                    ??_LED_output:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0000'                    ??_check_input:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0000'                    ??_getFrameData:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0000'                    ??_ECCP3_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  0000'                    ?_CCP3_SetCallBack:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0000'                    LED_output@crc8:	
  1920                           ; 2 bytes @ 0x0
  1921                           
  1922  0000'                    TMR0_SetInterruptHandler@InterruptHandler:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925                           
  1926                           ; 2 bytes @ 0x0
  1927  0000'                    	ds	2
  1928  0002'                    ??_SYSTEM_Initialize:
  1929  0002'                    ??_TMR0_SetInterruptHandler:	
  1930                           ; 1 bytes @ 0x2
  1931                           
  1932  0002'                    ??_TMR0_Initialize:	
  1933                           ; 1 bytes @ 0x2
  1934                           
  1935  0002'                    ??_main:	
  1936                           ; 1 bytes @ 0x2
  1937                           
  1938                           
  1939                           	psect	maintext
  1940  0000'                    __pmaintext:	
  1941                           ; 1 bytes @ 0x2
  1942 ;;
  1943 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1944 ;;
  1945 ;; *************** function _main *****************
  1946 ;; Defined at:
  1947 ;;		line 579 in file "D:\yiming\work\TOYOTA_RX_serial.X\main.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : B1F/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1961 ;;      Params:         0       0       0       0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0       0       0       0
  1964 ;;      Totals:         0       0       0       0       0       0       0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels required when called: 7
  1967 ;; This function calls:
  1968 ;;		_CCP3_SetCallBack
  1969 ;;		_LED_output
  1970 ;;		_SYSTEM_Initialize
  1971 ;;		_TMR0_SetInterruptHandler
  1972 ;;		_check_input
  1973 ;;		_getFrameData
  1974 ;; This function is called by:
  1975 ;;		Startup code after reset
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979  0000'                    _main:	
  1980                           ;psect for function _main
  1981                           
  1982  0000'                    l1699:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _main: [allreg]
  1985                           
  1986                           
  1987                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 581:     SYSTEM_Initialize();
  1988  0000' 3180' 2000' 3180'  	fcall	_SYSTEM_Initialize
  1989  0003'                    l1701:
  1990                           
  1991                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 582:     CCP3_SetCallBack(CCP3_EvenHandler);
  1992  0003' 3000               	movlw	0
  1993  0004' 0020               	movlb	0	; select bank0
  1994  0005' 0080'              	movwf	?_CCP3_SetCallBack
  1995  0006' 3000               	movlw	0
  1996  0007' 0081'              	movwf	?_CCP3_SetCallBack+1
  1997  0008' 3180' 2000' 3180'  	fcall	_CCP3_SetCallBack
  1998  000B'                    l1703:
  1999                           
  2000                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 583:     TMR0_SetInterruptHandler(TMR0_EvenHa
      +                          ndler);
  2001  000B' 3000'              	movlw	low _TMR0_EvenHandler
  2002  000C' 0020               	movlb	0	; select bank0
  2003  000D' 0080'              	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2004  000E' 3000'              	movlw	high _TMR0_EvenHandler
  2005  000F' 0081'              	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2006  0010' 3180' 2000' 3180'  	fcall	_TMR0_SetInterruptHandler
  2007  0013'                    l1705:
  2008                           
  2009                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 589:     (INTCONbits.GIE = 1);
  2010  0013' 178B               	bsf	11,7	;volatile
  2011  0014'                    l1707:
  2012                           
  2013                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 592:     (INTCONbits.PEIE = 1);
  2014  0014' 170B               	bsf	11,6	;volatile
  2015  0015'                    l1709:
  2016                           
  2017                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 601:       getFrameData();
  2018  0015' 3180' 2000' 3180'  	fcall	_getFrameData
  2019  0018'                    l1711:
  2020                           
  2021                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 602:       check_input();
  2022  0018' 3180' 2000' 3180'  	fcall	_check_input
  2023  001B'                    l1713:
  2024                           
  2025                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 603:       LED_output();
  2026  001B' 3180' 2000' 3180'  	fcall	_LED_output
  2027  001E' 2800'              	goto	l1709
  2028  001F' 3180' 2800'        	ljmp	start
  2029  0021'                    __end_of_main:
  2030                           
  2031                           	psect	text1
  2032  0000'                    __ptext1:	
  2033 ;; *************** function _getFrameData *****************
  2034 ;; Defined at:
  2035 ;;		line 429 in file "D:\yiming\work\TOYOTA_RX_serial.X\main.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;		None
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2049 ;;      Params:         0       0       0       0       0       0       0       0
  2050 ;;      Locals:         0       0       0       0       0       0       0       0
  2051 ;;      Temps:          0       0       0       0       0       0       0       0
  2052 ;;      Totals:         0       0       0       0       0       0       0       0
  2053 ;;Total ram usage:        0 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; Hardware stack levels required when called: 4
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063  0000'                    _getFrameData:	
  2064                           ;psect for function _getFrameData
  2065                           
  2066  0000'                    l1651:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2069                           
  2070                           
  2071                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 430:     if (data_1byte_OK == 1) {
  2072  0000' 0020               	movlb	0	; select bank0
  2073  0001' 0321'              	decf	_data_1byte_OK,w	;volatile
  2074  0002' 1D03               	btfss	3,2
  2075  0003' 2800'              	goto	u901
  2076  0004' 2800'              	goto	u900
  2077  0005'                    u901:
  2078  0005' 2800'              	goto	l105
  2079  0006'                    u900:
  2080  0006'                    l1653:
  2081                           
  2082                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 431:       data_1byte_OK = 0;
  2083  0006' 01A1'              	clrf	_data_1byte_OK	;volatile
  2084                           
  2085                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 434:       switch (step) {
  2086  0007' 2800'              	goto	l1695
  2087  0008'                    l1655:
  2088                           
